"Raw Data File","tracer molecule","labelled positions","Abundance [%]",Injection,Replicate,"Incubation time [hours]","Metabolite name","CHEBI identifier","atomic positions of fragment","Empirical formula derivatized molecule/fragment","m/z monitored","signal intensity","isotopologue symbol","peaks abundances [%]"
RibHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,255,-451,,
RibHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,256,94646,m0,
RibHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,257,16909,m1,
RibHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,258,13114,m2,
RibHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,259,1631,m3,
RibHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,260,2106,m4,
RibHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,261,-171,m5,
RibHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,262,-153,,
RibHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,255,-252,,
RibHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,256,337937,m0,
RibHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,257,65242,m1,
RibHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,258,48387,m2,
RibHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,259,8968,m3,
RibHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,260,9093,m4,
RibHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,261,766,m5,
RibHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,262,147,,
RibHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,255,-195,,
RibHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,256,357337,m0,
RibHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,257,68874,m1,
RibHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,258,51258,m2,
RibHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,259,9499,m3,
RibHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,260,9695,m4,
RibHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,261,820,m5,
RibHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,262,139,,
RibHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,255,-375,,
RibHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,256,288317,m0,
RibHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,257,51906,m1,
RibHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,258,34832,m2,
RibHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,259,6473,m3,
RibHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,260,6244,m4,
RibHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,261,473,m5,
RibHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,262,-18,,
RibHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,255,-164,,
RibHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,256,431589,m0,
RibHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,257,78086,m1,
RibHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,258,52192,m2,
RibHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,259,9995,m3,
RibHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,260,9570,m4,
RibHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,261,850,m5,
RibHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,262,109,,
RibHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,255,-189,,
RibHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,256,384629,m0,
RibHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,257,69793,m1,
RibHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,258,46453,m2,
RibHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,259,8046,m3,
RibHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,260,8320,m4,
RibHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,261,637,m5,
RibHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,262,55,,
RibHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,255,-209,,
RibHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,256,139575,m0,
RibHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,257,24962,m1,
RibHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,258,16636,m2,
RibHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,259,2994,m3,
RibHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,260,2961,m4,
RibHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,261,206,m5,
RibHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,262,0,,
RibHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,255,-162,,
RibHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,256,160897,m0,
RibHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,257,28968,m1,
RibHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,258,19406,m2,
RibHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,259,3548,m3,
RibHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,260,3450,m4,
RibHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,261,260,m5,
RibHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,262,27,,
RibHyp3_03.CDF,Glucose,"1,1,0,0,0,0",48,3,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,255,-140,,
RibHyp3_03.CDF,Glucose,"1,1,0,0,0,0",48,3,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,256,203137,m0,
RibHyp3_03.CDF,Glucose,"1,1,0,0,0,0",48,3,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,257,36588,m1,
RibHyp3_03.CDF,Glucose,"1,1,0,0,0,0",48,3,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,258,24410,m2,
RibHyp3_03.CDF,Glucose,"1,1,0,0,0,0",48,3,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,259,3728,m3,
RibHyp3_03.CDF,Glucose,"1,1,0,0,0,0",48,3,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,260,4185,m4,
RibHyp3_03.CDF,Glucose,"1,1,0,0,0,0",48,3,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,261,226,m5,
RibHyp3_03.CDF,Glucose,"1,1,0,0,0,0",48,3,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,262,-9,,
RibNat1_01.CDF,,natural,,1,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,255,525,,
RibNat1_01.CDF,,natural,,1,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,256,223362,m0,
RibNat1_01.CDF,,natural,,1,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,257,27470,m1,
RibNat1_01.CDF,,natural,,1,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,258,4695,m2,
RibNat1_01.CDF,,natural,,1,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,259,95,m3,
RibNat1_01.CDF,,natural,,1,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,260,281,m4,
RibNat1_01.CDF,,natural,,1,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,261,-118,m5,
RibNat1_01.CDF,,natural,,1,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,262,193,,
RibNat1_02.CDF,,natural,,2,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,255,569,,
RibNat1_02.CDF,,natural,,2,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,256,198530,m0,
RibNat1_02.CDF,,natural,,2,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,257,24525,m1,
RibNat1_02.CDF,,natural,,2,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,258,4189,m2,
RibNat1_02.CDF,,natural,,2,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,259,250,m3,
RibNat1_02.CDF,,natural,,2,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,260,265,m4,
RibNat1_02.CDF,,natural,,2,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,261,-64,m5,
RibNat1_02.CDF,,natural,,2,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,262,56,,
RibNat1_03.CDF,,natural,,3,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,255,505,,
RibNat1_03.CDF,,natural,,3,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,256,294494,m0,
RibNat1_03.CDF,,natural,,3,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,257,36204,m1,
RibNat1_03.CDF,,natural,,3,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,258,6012,m2,
RibNat1_03.CDF,,natural,,3,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,259,315,m3,
RibNat1_03.CDF,,natural,,3,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,260,453,m4,
RibNat1_03.CDF,,natural,,3,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,261,-65,m5,
RibNat1_03.CDF,,natural,,3,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,262,61,,
GlycHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,327,319,,
GlycHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,328,296556,m0,
GlycHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,329,49044,m1,
GlycHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,330,175153,m2,
GlycHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,331,24250,m3,
GlycHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,332,7182,m4,
GlycHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,333,927,m5,
GlycHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,334,127,m6,
GlycHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,335,127,,
GlycHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,327,275,,
GlycHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,328,150142,m0,
GlycHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,329,25044,m1,
GlycHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,330,91560,m2,
GlycHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,331,12715,m3,
GlycHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,332,3642,m4,
GlycHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,333,509,m5,
GlycHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,334,127,m6,
GlycHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,327,271,,
GlycHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,328,117356,m0,
GlycHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,329,19601,m1,
GlycHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,330,73884,m2,
GlycHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,331,10215,m3,
GlycHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,332,2877,m4,
GlycHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,333,415,m5,
GlycHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,334,127,m6,
GlycHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,327,343,,
GlycHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,328,344744,m0,
GlycHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,329,56804,m1,
GlycHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,330,225029,m2,
GlycHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,331,31044,m3,
GlycHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,332,8607,m4,
GlycHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,333,1061,m5,
GlycHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,334,127,m6,
GlycHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,327,518,,
GlycHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,328,696990,m0,
GlycHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,329,113632,m1,
GlycHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,330,454676,m2,
GlycHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,331,62357,m3,
GlycHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,332,17265,m4,
GlycHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,333,2134,m5,
GlycHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,334,127,m6,
GlycHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,327,524,,
GlycHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,328,485257,m0,
GlycHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,329,79651,m1,
GlycHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,330,317297,m2,
GlycHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,331,43632,m3,
GlycHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,332,12222,m4,
GlycHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,333,1487,m5,
GlycHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,334,127,m6,
GlycHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,327,534,,
GlycHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,328,534317,m0,
GlycHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,329,88267,m1,
GlycHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,330,335891,m2,
GlycHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,331,46611,m3,
GlycHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,332,14213,m4,
GlycHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,333,1814,m5,
GlycHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,334,127,m6,
GlycHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,327,300,,
GlycHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,328,263068,m0,
GlycHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,329,43906,m1,
GlycHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,330,175980,m2,
GlycHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,331,24651,m3,
GlycHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,332,8247,m4,
GlycHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,333,1075,m5,
GlycHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,334,127,m6,
